name|description|image_url|product_url|year
Djuinostar High Performance Top|Djuinostar makes the best high performance tops. This small, silver, stainless steel top is machined for long spins. Try to set a record over five minutes and then challenge your friends and family!|djuinostar-top.jpg|https://www.amazon.com/dp/B07R32G2FN|2020
Speevers Xballs Juggling Balls|Speevers creates high to professional quality juggling balls. This set of three, 4.2oz black and white balls is soft, well balanced, and durable. Learn to juggle or teach someone close to you!|speevers-juggling-balls.jpg|https://www.amazon.com/dp/B0755CH55Z|2020
Six Shot Nerf Gun|You'll shoot your eye out. I recommend buying extra darts for this six shot rotating barrel Nerf gun that can launch darts 27 meters. Annoy your roommates!|nerf-gun.jpg|https://www.amazon.com/dp/B00DW1JT5G|2020
SGILE RC Stunt Car|Drive this indestructible SGILE stuntcar around inside or out. It flips, it spins, it breakdances, and it drives at up to 15km/hour!|sgile-rc-car.jpg|https://www.amazon.com/dp/B07D166KM2|2020
Stomp Rocket Launcher|Stomp rockets up to 200 feet in the air using this air powered rocket launcher. You'll never find them! But luckily there are six.|stomp-rocket.jpg|https://www.amazon.com/dp/B004OY9EGO|2020
Pandemic Board Game|Relive 2020...but fun? Think you could do better than the government? Prove it by playing the Pandemic board game.|pandemic-board-game.jpg|https://www.amazon.com/dp/B00A2HD40E|2020
Zooshine Metal Brain Puzzles|18 metal brain teaser puzzles in a convenient box. Are you smart? This is the definitive test and nobody can take that away from you.|zooshine-brain-puzzles.jpg|https://www.amazon.com/dp/B01CNSRPRW|2020
Fuck I'm Bored Book|Too good for the other gifts? Get this adult activity book with all kinds of different puzzles to do while you refuse to be social.|fuck-im-bored-book.jpg|https://www.amazon.com/dp/1983530697|2020
Yazhiji Temporary Tattoos|60 pages of black and white temporary tattoos. There are birds, flowers, bugs, and many other designs. Confuse your grandmother!|yazhiji-temp-tattoos.jpg|https://www.amazon.com/dp/B08H7XF9CQ|2020
Tibetan Singing Bowl|Rub this authentic tibetan singing bowl and instantly become relaxed. Comes with bowl, striker, and dampening pillow. Annoyed by your family or neighbors? Retreat into your own mind (or annoy them with this).|tibetan-singing-bowl.jpg|https://www.amazon.com/dp/B00XEV4WYM|2020
GDB Mini Arcade|This mini arcade cabinet comes with 200 classic arcade games like Foosbal Champ and Crazy Fighter. You won't recognize a single game, but boy are there a lot to try out! Put on your glasses because this screen has at least 25 pixels.|mini-arcade-cabinet.jpg|https://www.amazon.com/dp/B0719JD7KH|2020
Googly Eyes|There are 1680 multi-colored googly eyes in this box, each with a peel off sticker for easy application. You'll never need googly eyes again. Put them on your appliances and pretend you still have a social life!|googly-eyes.jpg|https://www.amazon.com/dp/B07VCHQ8H2|2020
Donate $20|If you pick this option, I will donate $20 to a charity of my choice. Maybe it will go to abortion or the gays! Leave a message if you want me to consider your suggested charity.|holt-fun.jpg|Write it down|2020
OXO Full Silicone Spatula|OXO makes tons of our favorite kitchen products. The full silicone handle makes it heat resistant from top to bottom, so no more melted plastic!|oxo-silicone-spatula.jpg|https://www.amazon.com/dp/B082WMFQSL|2021
Escali Lightweight Kitchen Scale|This scale comes in multiple colors to match your kitchen. If you are tired of washing measuring spoons, start using a kitchen scale instead! And if you struggle with counting calories, I guarantee that using this and myfitnesspal will help.|kitchen-scale.jpg|https://www.amazon.com/dp/B0007GAWTG/|2021
Digital Instant Read Meat Thermometer|Stop guessing in the kitchen! This thermometer is fast and accurate, with a magnet for quick access.|instant-thermometer.jpg|https://www.amazon.com/dp/B00GRFHXVQ|2021
Knife Sharpener|Yes, this actually works. No, your sharpening rod doesn't work. You know your knives are dull, just pick this up and get to grinding!|knife-sharpener.jpg|https://www.amazon.com//dp/B001CQTLJM|2021
The Food Lab Cookbook|Your new favorite recipes are in this cookbook. Each recipe comes with explanations and instructions on prep skills, ingredients, and improving your cooking.|the-food-lab-cookbook.jpg|https://www.amazon.com/dp/0393081087|2021
Tea Kettle|Oi mate stop microwavin' your water, it's bad innit? Get some real tea and heat it oop in 60 seconds. Also good for quickly boiling water.|tea-kettle.jpg|https://www.amazon.com/dp/B07PHRH6TL|2021
Nalgene Water Bottle|You're just so thirsty, buy this and guzzle some H20 and let it just drip all over you.|nalgene.jpg|https://www.amazon.com/dp/B001NCDE98|2021
OXO POP Containers|Be careful getting these, they are addictive! Storage for your baking products, nuts, grains, candies, and everything else in your kitchen.|oxo-pop-storage.jpg|https://www.amazon.com/dp/B07MYYXW9V|2021
OXO Poultry Shears|Not just for poultry! These are very powerful, and very sharp. If you'd like to up your soup game with stock from scratch, or need bone pieces for any other reason (no murders please), these will work great.|oxo-poultry-shears.jpg|https://www.amazon.com/dp/B000PGG7ZQ|2021
12-Piece Tupperware|These tupperware make me happy, they are so nice and clean. As simple as that.|rubbermaid-tupperware.jpg|https://www.amazon.com/dp/B01E07L43A|2021
OXO Scrub Brush|What are you sponsored by OXO or something? Seriously if you still use a sponge wtf is wrong with you.|oxo-scrub-brush.jpg|https://www.amazon.com/dp/B00004OCIZ|2021
Donate $25|If you pick this option, I will donate $25 to a charity of my choice, and it will be matched another $25 for a total of $50.|roast-vegetable-meme.jpg|https://www.thetrevorproject.org|2021
Pet Hair Remover Brush|Used by professional cleaners, this rubber brush quickly clears pet fur off of cloth, and is easily cleanable.|yudiwadi-pet-hair-remover.jpg|https://www.amazon.com/dp/B084TP2VCD/|2022
Things 3|The end all be all of fixing your life. The Windex of apps.|things3-app.jpg|https://apps.apple.com/us/app/things-3/id904237743|2023
Structured|Time-of-day based task manager. Great for building routines and setting time based reminders.|structured-app.jpg|https://apps.apple.com/us/app/structured-daily-planner/id1499198946|2023
Tody|Score points against germs with relaxed cleaning todos, suggested room by room at your own pace.|tody-app.jpg|https://apps.apple.com/us/app/tody/id595339588|2023
Taskheat|Flowchart based project todos. Break larger goals into dependency based charts.|taskheat-app.jpg|https://apps.apple.com/us/app/taskheat-visual-to-do-list/id1431995750|2023
Obsidian|Markdown files in a linked network. The best free zettelkasten tool.|obsidian-app.jpg|https://apps.apple.com/us/app/obsidian-connected-notes/id1557175442|2023
Mela|Automatically import recipes using a URL, create meal plans, and then generate your grocery list.|mela-app.jpg|https://apps.apple.com/us/app/mela-recipe-manager/id1548466041|2023
Paprika Recipe Manager 3|Popular alternative to Mela for managing recipes, with slight feature differences|paprika-app.jpg|https://apps.apple.com/us/app/paprika-recipe-manager-3/id1303222868|2023
Goblin Tools|A smart UI and filters on top of ChatGPT to help you be more productive.|goblin-tools-app.jpg|https://apps.apple.com/us/app/goblin-tools/id6449003064|2023
Countdown|Birthday? Vacation? Taylor Swift Tickets? Keep track of important events coming up that you are looking forward to.|countdown-app.jpg|https://apps.apple.com/us/app/countdown/id1403367428|2023
Clay|Your social life, managed as a CRM. Don't remember Josh's wife's name? Don't know who to reach out to when you visit NYC? Track it all with powerful integrations and reminders.|clay-app.jpg|https://apps.apple.com/us/app/countdown/id1403367428|2023
Draft Paper|Create a scale drawing of your room. Why? Shut up.|draft-paper-app.jpg|https://apps.apple.com/us/app/draft-paper/id911636555|2023
Planny|The simplest of todo apps, with excellent features. Track your productivity over time. Yes, I have too many todo apps.|planny-app.jpg|https://apps.apple.com/us/app/planny-daily-planner/id1515324201|2023
Fitbod|Personalized workout suggestions based on available equipment, muscle tiredness, and personal history. Store your workouts and repeat them.|fitbod-app.jpg|https://apps.apple.com/us/app/fitbod-workout-fitness-plans/id1041517543|2023
ForScore|Write all over your digitized sheet music and then hide it to pretend you are a real musician.|forscore-app.jpg|https://apps.apple.com/us/app/forscore/id363738376|2023
Stylebook|New clothes aren't going to make you look less fat Jan. Styling though...|stylebook-app.jpg|https://apps.apple.com/us/app/stylebook/id335709058|2023
Tiny Decisions|Decision too hard for your little baby brain? Make phone do it|tiny-decisions-app.jpg|https://apps.apple.com/us/app/tiny-decisions/id1338769645|2023
Redue|Build and repeat routines, like a packing list or your morning routine.|redue-app.jpg|https://apps.apple.com/us/app/redue-routines/id1599400812|2023
Skratch|A digital skratch off map of where you have been|skratch-app.jpg|https://apps.apple.com/us/app/skratch-where-ive-been/id1457438876|2023
Streaks|Great for tracking individual habits you want to build. Jesus christ fix your posture.|streaks-app.jpg|https://apps.apple.com/us/app/streaks/id963034692|2023
Fog of World|Sacrifice your privacy to record everywhere you go in exchange for points and achievements.|fog-of-world-app.jpg|https://apps.apple.com/us/app/fog-of-world/id505367096|2023
Daylio|Record your mood and journal, with absolutely unlimited customization. You are so special|daylio-app.jpg|https://apps.apple.com/us/app/daylio-journal-daily-diary/id1194023242|2023
Aphrodite|Yes, you can even track that.|aphrodite-app.jpg|https://apps.apple.com/us/app/aphrodite-sex-tracker-calendar/id1568289454|2023
ChatGPT|An AI expert* on every topic at your fingers. * - may actually say something dumb as hell.|chatgpt-app.jpg|https://apps.apple.com/us/app/chatgpt/id6448311069|2023
Pythonista|Write and run Python on your phone.|pythonista-app.jpg|https://apps.apple.com/us/app/pythonista-3/id1085978097|2023
Planter|Farmville but for real life.|planter-app.jpg|https://apps.apple.com/us/app/planter-garden-planner/id[phone]|2023
Forest|Use your phone to stop looking at your phone. Can we call it a dystopia yet?|forest-app.jpg|https://apps.apple.com/us/app/forest-focus-for-productivity/id866450515|2023
Hauora Health Widgets|In 18 months of looking this is the best health widget app I could find that wasn't a subscription. WTF|hauora-health-widgets-app.jpg|https://apps.apple.com/us/app/hauora-health-widgets/id1537272329|2023
Donate $25|Try out these free and/or very expensive apps! Nerdwallet, Freeform, Gardenia, Farm Your Yard, Family Tree, Beli, Figma, Paku, RocketMoney, Flighty, Cronometer, Strava, Sleep Cycle, All Trails, Tripsy, 1Password, Gyroscope, Headspace, and Exist|gay.jpg|https://www.thetrevorproject.org|2023
Tricky Towers|Competitive Tetris minigames, with physics for a little extra chaos. Play with your friends online, by steam remote play, or locally.|tricky-towers-game.jpg|https://store.steampowered.com/app/437920/Tricky_Towers/|2024
Ultimate Chicken Horse|Build a platformer course one round at a time, then race to the finish. Play with your friends online, by steam remote play, or locally.|ultimate-chicken-horse-game.jpg|https://store.steampowered.com/app/386940/Ultimate_Chicken_Horse/|2024
Golf With Your Friends|Dozens of official and community made mini-golf courses. Play with your friends online, by steam remote play, or locally.|golf-with-your-friends-game.jpg|https://store.steampowered.com/app/431240/Golf_With_Your_Friends/|2024
The Jackbox Party Pack|Surely everyone has tried this by now? One person hosts on a computer, the rest connect on their phone. Built for parties.|the-jackbox-party-pack-3-game.jpg|https://store.steampowered.com/app/434170/The_Jackbox_Party_Pack_3/|2024
Overcooked 2|Run an understaffed cartoon restaurant with someone you enjoy shouting at. Play with your friends online, by steam remote play, or locally.|overcooked-2-game.jpg|https://store.steampowered.com/app/728880/Overcooked_2/|2024
Heave Ho|Climb, fling, and roll your way through short levels...or squash your friends. Play with your friends by steam remote play or locally.|heave-ho-game.jpg|https://store.steampowered.com/app/905340/Heave_Ho/|2024
Towerfall Ascension|PvP platform bow-shooting with a super high skill ceiling. Play with your friends by steam remote play or locally.|towerfall-ascension-game.jpg|https://store.steampowered.com/app/251470/TowerFall_Ascension/|2024
Broforce|Excessive force? More like excessive freedom. Classic run and gun with your bro. Play with your friends by steam remote play or locally.|broforce-game.jpg|https://store.steampowered.com/app/274190/Broforce/|2024
Celeste|Best quality of life platformer of all time. Single player.|celeste-game.jpg|https://store.steampowered.com/app/504230/Celeste/|2024
Untitled Goose Game|Terrorize the residents of a small village as a goose. Single player or local co-op.|untitled-goose-game-game.jpg|https://store.steampowered.com/app/837470/Untitled_Goose_Game/|2024
Slider|What if sliding tile puzzles were fun? An ingenious and quirky answer. Single player.|slider-game.jpg|https://store.steampowered.com/app/1916890/Slider/|2024
Pilgrims|Help solve problems for the strange characters in this half hour story. Single player.|pilgrims-game.jpg|https://store.steampowered.com/app/1049280/Pilgrims/|2024
Please Touch The Artwork|Creative puzzler creating modern art. Play the Style Gallery. Single player.|please-touch-the-artwork-game.jpg|https://store.steampowered.com/app/1097100/Please_Touch_The_Artwork/|2024
Poly Bridge|Put your engineering to the test by optimizing 2D bridges. Single player.|poly-bridge-3-game.jpg|https://store.steampowered.com/app/1850160/Poly_Bridge_3/|2024
Vampire Survivors|Survive the night horde in this themed bullet hell with addicting mechanics. Single player or steam remote play.|vampire-survivors-game.jpg|https://store.steampowered.com/app/1794680/Vampire_Survivors/|2024
Creeper World|RTS but fight against water. Single player.|creeper-world-3-arc-eternal-game.jpg|https://store.steampowered.com/app/280220/Creeper_World_3_Arc_Eternal/|2024
Shapez 2|A factory game in its simplest possible form. Single player.|shapez-2-game.jpg|https://store.steampowered.com/app/2162800/shapez_2/|2024
Unexplored|If nothing on this list has interested you, then we have different taste in games. Try out these highly rated possibilities: Peglin, Chillquarium, Loop Hero, Return of the Obra Dinn, Slay the Spire, Hollow Knight, Unpacking, Potion Permit, Rocket League, or Stardew Valley.|steam.jpg|https://store.steampowered.com/|2024
Donate $25|Steam has many free games too! Like Slider!|gay.jpg|https://www.thetrevorproject.org|2024